iter	Passed	Remaining
0	216	216056
1	473	236459
2	701	233151
3	917	228489
4	1126	224199
5	1346	223115
6	1541	218676
7	1690	209673
8	1914	210800
9	2088	206742
10	2298	206636
11	2492	205245
12	2726	207027
13	2952	207911
14	3146	206620
15	3349	205974
16	3547	205109
17	3747	204444
18	3912	201998
19	4086	200218
20	4276	199358
21	4473	198869
22	4670	198384
23	4863	197790
24	5046	196811
25	5232	196007
26	5387	194144
27	5586	193945
28	5821	194903
29	6016	194541
30	6236	194942
31	6401	193651
32	6584	192946
33	6739	191482
34	6906	190434
35	7053	188875
36	7185	187004
37	7341	185851
38	7494	184680
39	7650	183603
40	7822	182959
41	7992	182311
42	8155	181505
43	8327	180928
44	8482	180007
45	8682	180058
46	8834	179130
47	9004	178589
48	9125	177103
49	9245	175667
50	9350	173985
51	9444	172175
52	9599	171515
53	9704	170000
54	9830	168908
55	9938	167542
56	10031	165961
57	10096	163978
58	10148	161865
59	10206	159906
60	10264	158011
61	10309	155968
62	10353	153985
63	10396	152044
64	10449	150316
65	10510	148733
66	10567	147156
67	10612	145450
68	10654	143762
69	10698	142134
70	10744	140591
71	10790	139083
72	10838	137638
73	10902	136430
74	10968	135274
75	11032	134130
76	11100	133065
77	11166	131989
78	11234	130976
79	11302	129978
80	11371	129015
81	11436	128029
82	11503	127090
83	11557	126033
84	11606	124935
85	11652	123845
86	11712	122909
87	11781	122103
88	11848	121278
89	11907	120396
90	11970	119575
91	12042	118853
92	12116	118170
93	12185	117444
94	12253	116730
95	12318	116000
96	12380	115256
97	12439	114496
98	12489	113663
99	12542	112880
100	12606	112209
101	12677	111607
102	12749	111030
103	12813	110389
104	12878	109777
105	12950	109227
106	13015	108623
107	13080	108037
108	13141	107423
109	13201	106812
110	13266	106252
111	13337	105743
112	13392	105125
113	13438	104440
114	13484	103775
115	13534	103142
116	13601	102649
117	13669	102175
118	13731	101661
119	13799	101197
120	13851	100621
121	13907	100091
122	13966	99585
123	14023	99065
124	14087	98612
125	14146	98129
126	14199	97607
127	14260	97152
128	14320	96692
129	14375	96208
130	14436	95766
131	14492	95295
132	14554	94875
133	14610	94421
134	14668	93988
135	14728	93567
136	14779	93100
137	14838	92687
138	14894	92262
139	14950	91837
140	15008	91436
141	15068	91048
142	15129	90670
143	15188	90287
144	15248	89911
145	15306	89530
146	15358	89123
147	15413	88730
148	15471	88364
149	15531	88011
150	15593	87673
151	15654	87336
152	15710	86973
153	15770	86636
154	15826	86281
155	15887	85953
156	15945	85619
157	16010	85319
158	16072	85014
159	16138	84727
160	16199	84418
161	16256	84092
162	16310	83755
163	16367	83433
164	16422	83108
165	16473	82764
166	16530	82452
167	16591	82169
168	16651	81876
169	16709	81579
170	16771	81309
171	16832	81030
172	16891	80744
173	16945	80441
174	17004	80165
175	17065	79898
176	17127	79638
177	17187	79370
178	17248	79109
179	17305	78837
180	17363	78568
181	17423	78310
182	17483	78056
183	17542	77798
184	17606	77565
185	17669	77325
186	17724	77057
187	17788	76829
188	17851	76598
189	17910	76356
190	17970	76117
191	18031	75881
192	18088	75632
193	18148	75399
194	18209	75172
195	18269	74944
196	18331	74723
197	18391	74493
198	18453	74279
199	18514	74058
200	18576	73842
201	18620	73560
202	18668	73293
203	18715	73029
204	18764	72769
205	18809	72497
206	18857	72241
207	18900	71967
208	18945	71701
209	18994	71455
210	19040	71199
211	19086	70945
212	19136	70706
213	19184	70461
214	19231	70216
215	19278	69973
216	19330	69749
217	19388	69549
218	19435	69310
219	19483	69079
220	19528	68837
221	19571	68589
222	19615	68346
223	19664	68122
224	19708	67886
225	19753	67650
226	19796	67411
227	19843	67190
228	19891	66971
229	19936	66744
230	19979	66513
231	20024	66288
232	20071	66071
233	20120	65865
234	20168	65653
235	20212	65433
236	20261	65229
237	20338	65117
238	20400	64956
239	20449	64756
240	20500	64564
241	20549	64364
242	20594	64155
243	20639	63949
244	20685	63744
245	20730	63538
246	20772	63327
247	20820	63134
248	20863	62926
249	20909	62729
250	20953	62526
251	21000	62334
252	21046	62141
253	21104	61984
254	21164	61833
255	21227	61692
256	21286	61540
257	21333	61354
258	21379	61167
259	21424	60976
260	21463	60770
261	21504	60572
262	21550	60390
263	21600	60218
264	21654	60060
265	21699	59876
266	21743	59693
267	21787	59509
268	21844	59361
269	21893	59194
270	21942	59026
271	21990	58856
272	22036	58684
273	22085	58518
274	22137	58361
275	22186	58199
276	22246	58065
277	22306	57931
278	22367	57802
279	22426	57669
280	22482	57527
281	22536	57380
282	22599	57256
283	22657	57121
284	22719	56997
285	22783	56878
286	22837	56734
287	22893	56596
288	22958	56483
289	23018	56356
290	23074	56219
291	23130	56083
292	23186	55948
293	23247	55826
294	23305	55695
295	23368	55580
296	23427	55453
297	23490	55335
298	23547	55205
299	23607	55083
300	23665	54958
301	23725	54835
302	23783	54710
303	23840	54582
304	23902	54467
305	23969	54361
306	24035	54255
307	24094	54134
308	24151	54009
309	24211	53890
310	24271	53770
311	24328	53647
312	24387	53527
313	24447	53410
314	24509	53298
315	24567	53178
316	24623	53053
317	24681	52932
318	24734	52803
319	24796	52693
320	24853	52571
321	24917	52465
322	24974	52346
323	25036	52236
324	25095	52120
325	25152	52002
326	25208	51881
327	25269	51771
328	25326	51653
329	25380	51530
330	25441	51421
331	25503	51315
332	25560	51198
333	25618	51083
334	25676	50970
335	25730	50847
336	25784	50728
337	25845	50621
338	25904	50510
339	25964	50402
340	26025	50295
341	26085	50187
342	26146	50082
343	26207	49976
344	26264	49864
345	26320	49750
346	26378	49640
347	26436	49529
348	26493	49418
349	26555	49316
350	26617	49215
351	26678	49113
352	26738	49008
353	26796	48899
354	26855	48794
355	26912	48684
356	26969	48575
357	27034	48479
358	27092	48374
359	27156	48277
360	27216	48175
361	27275	48071
362	27339	47976
363	27392	47861
364	27448	47752
365	27507	47650
366	27568	47549
367	27625	47444
368	27682	47337
369	27744	47239
370	27803	47138
371	27865	47041
372	27931	46951
373	27996	46859
374	28063	46771
375	28123	46673
376	28183	46573
377	28238	46467
378	28302	46373
379	28362	46276
380	28423	46179
381	28483	46079
382	28537	45973
383	28598	45876
384	28660	45782
385	28723	45689
386	28785	45595
387	28844	45497
388	28907	45404
389	28966	45306
390	29022	45203
391	29079	45102
392	29141	45010
393	29195	44905
394	29253	44806
395	29314	44711
396	29367	44606
397	29423	44504
398	29483	44409
399	29544	44316
400	29603	44220
401	29665	44128
402	29722	44030
403	29779	43931
404	29839	43837
405	29900	43745
406	29956	43647
407	30014	43550
408	30074	43457
409	30132	43361
410	30184	43257
411	30238	43155
412	30297	43062
413	30355	42967
414	30417	42877
415	30476	42783
416	30532	42687
417	30588	42590
418	30648	42498
419	30706	42404
420	30768	42315
421	30828	42224
422	30886	42131
423	30944	42037
424	30999	41939
425	31058	41848
426	31116	41756
427	31171	41659
428	31223	41558
429	31282	41467
430	31335	41368
431	31392	41275
432	31446	41178
433	31504	41086
434	31564	40997
435	31621	40905
436	31681	40816
437	31738	40724
438	31799	40637
439	31865	40556
440	31930	40474
441	31993	40389
442	32051	40299
443	32109	40209
444	32168	40120
445	32229	40034
446	32289	39946
447	32348	39858
448	32407	39769
449	32466	39681
450	32523	39591
451	32583	39503
452	32641	39415
453	32702	39329
454	32760	39241
455	32819	39153
456	32878	39065
457	32937	38978
458	32997	38892
459	33056	38805
460	33115	38718
461	33174	38632
462	33234	38546
463	33298	38465
464	33358	38379
465	33413	38289
466	33470	38201
467	33533	38119
468	33590	38030
469	33645	37940
470	33698	37848
471470	34873	391472471	34938	390473472	34993	389474473	35054	388475474	35115	388476475	35177	387477476	35240	386478477	35298	385479478	35361	384480479	35422	383481480	35487	382482481	35538	381483482	35585	380484483	35635	379485484	35682	378486485	35727	377487486	35771	376488487	35820	375489488	35863	374490489	35910	373491490	35961	372492491	36006	371493492	36055	370494493	36103	369495494	36149	368496495	36203	36787
496	36251	36688
497	36305	36597
498	36355	36501
499	36401	36401
500	36447	36301
501	36497	36207
502	36543	36107
503	36589	36008
504	36634	35909
505	36681	35811
506	36726	35712
507	36778	35620
508	36825	35523
509	36870	35424
510	36919	35329
511	36976	35243
512	37032	35155
513	37084	35064
514	37133	34970
515	37192	34886
516	37241	34792
517	37293	34701
518	37343	34609
519	37390	34514
520	37435	34417
521	37483	34323
522	37531	34230
523	37579	34137
524	37627	34044
525	37678	33953
526	37727	33861
527	37773	33767
528	37822	33675
529	37869	33582
530	37917	33490
531	37975	33406
532	38024	33316
533	38088	33238
534	38146	33155
535	38194	33064
536	38243	32973
537	38293	32883
538	38341	32792
539	38389	32702
540	38442	32615
541	38490	32525
542	38533	32430
543	38579	32338
544	38635	32255
545	38696	32176
546	38758	32097
547	38805	32007
548	38846	31912
549	38891	31819
550	38936	31728
551	38990	31644
552	39034	31552
553	39097	31475
554	39155	31395
555	39206	31308
556	39259	31224
557	39319	31145
558	39381	31068
559	39442	30990
560	39492	30903
561	39553	30826
562	39612	30747
563	39675	30670
564	39744	30599
565	39809	30524
566	39871	30448
567	39931	30370
568	39993	30293
569	40053	30216
570	40113	30138
571	40174	30060
572	40233	29982
573	40288	29900
574	40347	29822
575	40406	29743
576	40470	29668
577	40525	29587
578	40588	29512
579	40648	29434
580	40705	29355
581	40760	29275
582	40821	29198
583	40885	29124
584	40959	29056
585	41016	28977
586	41078	28901
587	41137	28824
588	41200	28749
589	41253	28667
590	41316	28593
591	41381	28519
592	41446	28446
593	41503	28367
594	41562	28290
595	41625	28215
596	41690	28142
597	41748	28064
598	41805	27986
599	41865	27910
600	41931	27837
601	41987	27759
602	42043	27680
603	42099	27601
604	42155	27523
605	42211	27444
606	42271	27368
607	42329	27291
608	42388	27215
609	42450	27140
610	42510	27064
611	42571	26989
612	42626	26911
613	42688	26836
614	42747	26760
615	42809	26686
616	42867	26609
617	42928	26534
618	42982	26456
619	43041	26380
620	43100	26304
621	43162	26230
622	43218	26153
623	43279	26078
624	43336	26001
625	43397	25927
626	43460	25854
627	43520	25779
628	43583	25706
629	43645	25632
630	43707	25559
631	43769	25486
632	43826	25409
633	43884	25334
634	43942	25258
635	43996	25180
636	44062	25109
637	44127	25038
638	44193	24966
639	44250	24891
640	44306	24814
641	44369	24741
642	44429	24667
643	44486	24591
644	44546	24517
645	44604	24442
646	44664	24368
647	44728	24296
648	44786	24221
649	44850	24150
650	44915	24078
651	44976	24006
652	45040	23934
653	45098	23859
654	45155	23784
655	45212	23708
656	45273	23635
657	45332	23561
658	45392	23488
659	45449	23413
660	45511	23340
661	45562	23262
662	45611	23183
663	45670	23110
664	45730	23037
665	45792	22964
666	45854	22892
667	45915	22820
668	45974	22746
